,str_part,form_str_part,b,count,is_dup
1349,ar,ar-hiš,ar,3,True
1350,ar,ar-hiš,ar₂,28,True
2362,dul,dul-li,dul,20,True
2363,dul,dul-li,dul₆,4,True
2369,dul,dul-lu,dul,70,True
2370,dul,dul-lu,dul₆,31,True
2394,gir,e-gir-te,gir,3,True
2395,gir,e-gir-te,gir₂,8,True
2402,gir,e-gir-tu,gir,3,True
2403,gir,e-gir-tu,gir₂,36,True
2418,gur,i-ma-gur,gur,5,True
2419,gur,i-ma-gur,gur₂,11,True
3248,ia,BE-ia,ia,11,True
3249,ia,BE-ia,ia₂,9,True
3264,ia,EN-ia,ia,770,True
3265,ia,EN-ia,ia₂,190,True
3280,ia,UGU-hi-ia,ia,74,True
3281,ia,UGU-hi-ia,ia₂,7,True
3294,ia,be-li-ia,ia,310,True
3295,ia,be-li-ia,ia₂,196,True
3341,ia,pa-ni-ia,ia,56,True
3342,ia,pa-ni-ia,ia₂,5,True
3427,ia,{LU}A-KIN-ia,ia,45,True
3428,ia,{LU}A-KIN-ia,ia₂,3,True
4575,li,EN-li,li,14,True
4576,li,EN-li,li₂,4,True
4591,li,be-li,li,19,True
4592,li,be-li,li₂,645,True
4596,li,be-li-ia,li,3,True
4597,li,be-li-ia,li₂,503,True
5198,mi,mi-i-nu,mi,61,True
5199,mi,mi-i-nu,mi₃,14,True
5210,mi,mi-ni,mi,7,True
5211,mi,mi-ni,mi₃,8,True
5215,mi,mi-nu,mi,40,True
5216,mi,mi-nu,mi₃,13,True
5439,tu,an-ni-tu,tu,4,True
5440,tu,an-ni-tu,tu₂,27,True
5446,tu,at-tu-nu,tu,18,True
5447,tu,at-tu-nu,tu₂,6,True
5481,tu,hu-ub-tu,tu,3,True
5482,tu,hu-ub-tu,tu₂,4,True
5543,tu,ia-mut-tu,tu,3,True
5544,tu,ia-mut-tu,tu₂,3,True
5646,tu,ma-da-tu,tu,4,True
5647,tu,ma-da-tu,tu₂,9,True
5716,tu,pu-tu-u-a,tu,3,True
5717,tu,pu-tu-u-a,tu₂,5,True
5738,tu,tu,tu,6,True
5739,tu,tu,tu₂,14,True
5835,tu,x-tu,tu,3,True
5836,tu,x-tu,tu₂,13,True
5879,tu,{LU}hu-ub-tu,tu,3,True
5880,tu,{LU}hu-ub-tu,tu₂,7,True
5888,tu,{LU}i-tu-ʾa-a.a,tu,10,True
5889,tu,{LU}i-tu-ʾa-a.a,tu₂,3,True
5945,tu,šu-tu,tu,5,True
5946,tu,šu-tu,tu₂,15,True
5952,tu,šu-tu-u-ni,tu,3,True
5953,tu,šu-tu-u-ni,tu₂,3,True
5954,tu,šu-u-tu,tu,3,True
5955,tu,šu-u-tu,tu₂,25,True
5966,u,02-u,u,5,True
5967,u,02-u,u₂,3,True
6056,u,an-ni-u,u,14,True
6057,u,an-ni-u,u₂,34,True
6192,u,i-qa-bu-u-ni,u,20,True
6193,u,i-qa-bu-u-ni,u₂,3,True
6277,u,il-lak-u-ni,u,14,True
6278,u,il-lak-u-ni,u₂,3,True
6282,u,il-lik-u-ni,u,22,True
6283,u,il-lik-u-ni,u₂,4,True
6300,u,iq-bu-u-ni,u,24,True
