,sign_form,form,mods_str,count,is_dup
1894,ANŠE,ANŠE,..,26,True
1895,ANŠE,ANŠE,.d.,7,True
1919,ANŠE,{ANŠE}KUR.RA-MEŠ,..,32,True
1920,ANŠE,{ANŠE}KUR.RA-MEŠ,.d.,13,True
1988,ARAD,ARAD-ka,..,426,True
1990,ARAD,ARAD-ka,.p.,17,True
2007,ARAD,{LU₂}ARAD-MEŠ,..,27,True
2008,ARAD,{LU₂}ARAD-MEŠ,.p.,5,True
2273,BA,e-tar-ba,..,14,True
2274,BA,e-tar-ba,.t.,5,True
2278,BA,i-ba-aš₂-ši,..,28,True
2279,BA,i-ba-aš₂-ši,.t.,11,True
2288,BA,i-ba-ši,..,26,True
2290,BA,i-ba-ši,.t.,6,True
3163,BU,gab-bu,..,68,True
3164,BU,gab-bu,.p.,6,True
3165,BU,gab-bu,.t.,5,True
3339,BU,lik-ru-bu,..,46,True
3340,BU,lik-ru-bu,.t.,5,True
3584,BU,ŠA₃-bu,..,32,True
3586,BU,ŠA₃-bu,.t.,6,True
3933,DA,u₂-da,..,39,True
3934,DA,u₂-da,.d.,21,True
3961,DA,{1}DINGIR-ia-da-aʾ,..,19,True
3962,DA,{1}DINGIR-ia-da-aʾ,.d.,5,True
4088,DI,DI-mu,..,497,True
4089,DI,DI-mu,.d.,53,True
4100,DI,a-di,..,62,True
4101,DI,a-di,.d.,13,True
4156,DI,di-ib-bi,..,19,True
4157,DI,di-ib-bi,.d.,6,True
4326,DI,u₂-di-ni,..,14,True
4327,DI,u₂-di-ni,.d.,5,True
5360,E₂,E₂,..,117,True
5361,E₂,E₂,.d.,8,True
8062,IG,iq-ṭi₂-bi-a,..,17,True
8063,IG,iq-ṭi₂-bi-a,.d.,6,True
8867,IŠ,iš-pur-an-ni,..,220,True
8868,IŠ,iš-pur-an-ni,.d.,12,True
8869,IŠ,iš-pur-an-ni,.t.,21,True
9440,KAL,a-dan-niš,..,114,True
9441,KAL,a-dan-niš,.d.,5,True
10111,KIN,{LU₂}A-KIN,..,70,True
10113,KIN,{LU₂}A-KIN,.t.,8,True
11049,LA,la,..,532,True
