ancient_author,atā[why?]QP:atâ:a-ta-a,kī[like]PRP:kî:ki,kī[like]PRP:kî:ki-i,lā[not]MOD:lā:la,lā[not]MOD:lā:la-a,lū[may]MOD:lū:lu,lū[may]MOD:lū:lu-u,mā[saying]PRP:mā:ma,mā[saying]PRP:mā:ma-a,mīnu[what?]QP:mīni:mi-i-ni,mīnu[what?]QP:mīni:mi-ni,mīnu[what?]QP:mīnu:mi-i-nu,mīnu[what?]QP:mīnu:mi-nu,mīnu[what?]QP:mīnu:mi₃-i-nu,mīnu[what?]QP:mīnu:mi₃-nu,šū[he]IP:šû:šu-u,šū[he]IP:šû:šu-u₂,šū[he]IP:šû:šu₂-u,šū[he]IP:šû:šu₂-u₂,ūma[today]AV:ūmâ:u₂-ma,ūma[today]AV:ūmâ:u₂-ma-a,ṭēmu[(fore)thought]N:ṭēmu:ṭe₃-e-mu,ṭēmu[(fore)thought]N:ṭēmu:ṭe₃-mu
(unknown),20,2,58,113,22,71,24,22,297,3,2,13,12,1,1,20,13,4,2,0,52,8,5
"(unknown), Nabu-dur-makie",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abat-šarri-uṣur,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ada,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adad-ibni,0,0,0,0,0,3,0,0,6,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Adad-issiya,3,0,0,7,2,4,3,0,28,0,0,0,0,1,0,2,1,1,0,0,0,1,1
Adda-hati,0,0,0,3,5,5,1,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0
Ahu-lurši,0,0,3,5,0,2,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Amar-ili,0,0,2,0,1,2,1,0,7,0,0,0,0,0,1,0,1,0,0,0,2,0,0
Arihu,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
"Ariye, Ariṣa",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atanha-Šamaš,1,0,3,3,1,2,1,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Ašipa,1,0,3,0,2,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Aššur-alik-pani,1,0,3,3,0,11,1,1,7,0,0,0,0,1,0,1,0,0,0,0,1,1,0
Aššur-balti-niše,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aššur-bani,2,0,1,3,0,11,0,0,12,0,0,0,1,0,0,1,1,0,0,0,3,0,0
Aššur-bel-šarrani,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aššur-belu-da’’in,0,0,2,2,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Aššur-belu-taqqin,2,0,3,2,2,1,4,0,12,0,1,0,0,0,0,0,0,2,2,0,1,0,6
Aššur-belu-uda’’an,1,0,0,3,0,1,2,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Aššur-belu-uṣur,0,0,1,4,0,5,0,1,9,0,0,1,3,0,0,0,0,0,0,0,3,1,0
Aššur-dur-paniya,1,0,1,18,2,3,3,0,24,0,0,3,0,0,0,0,2,3,0,0,3,2,0
Aššur-patinu,0,0,1,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Aššur-reṣiwa,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Aššur-reṣuwa,1,0,4,18,2,15,1,0,26,0,0,2,0,0,0,1,4,0,0,0,4,3,0
Aššur-zeru-ibni,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0
Aššur-šarru-ibni,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aššur-šumu-ka’’in,1,0,0,1,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Bel-duri,1,0,0,2,2,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,1
Bel-emuranni,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
